,PMID,Eligible,Model,Disease
1,35153589,Yes,Compartmental,Covid-19
2,35136763,Yes,Compartmental,Covid-19
3,35135241,Yes,Compartmental,Covid-19
4,35135224,Yes,Compartmental,General (theoretical model)
5,35135207,Yes,Multiple,Covid-19
6,35135201,Yes,Compartmental,Covid-19
7,35120681,Yes,Spatiotemporal,Covid-19
8,35094929,Yes,Time Series,Covid-19
9,35083430,Yes,Time Series,Covid-19
10,35071672,Yes,Compartmental,Covid-19
11,35071388,Yes,Spatiotemporal,Lumpy skin disease
12,35059370,Yes,Compartmental,Covid-19
13,35059369,Yes,Agent-based,Covid-19
14,35058682,Yes,Compartmental,Covid-19
15,35052076,Yes,Time Series,Covid-19
16,35039781,Yes,Compartmental,Covid-19
17,35036527,Yes,Time Series,Covid-19
18,35036159,Yes,Spatiotemporal,Covid-19
19,35028196,Yes,Compartmental,Covid-19
20,35010675,Yes,Time Series,Leprosy
21,35010600,Yes,Time Series,Dengue
22,35005324,Yes,Compartmental,Covid-19
23,34990535,Yes,Time Series,Unspecified (super-category)
24,34988255,Yes,Spatiotemporal,Covid-19
25,34977848,Yes,Agent-based,Covid-19
26,34977844,Yes,Compartmental,Covid-19
27,34975234,Yes,Agent-based,General (theoretical model)
28,34975079,Yes,Spatiotemporal,HIV
29,34973454,Yes,Spatiotemporal,Covid-19
30,34969546,Yes,Time Series,Streptococcus
31,34963680,Yes,Compartmental,Covid-19
32,34961844,Yes,Time Series,Covid-19
33,34961835,Yes,Compartmental,General (theoretical model)
34,34961800,Yes,Compartmental,General (theoretical model)
35,34960207,Yes,Agent-based,Covid-19
36,34956648,Yes,Spatiotemporal,Influenza illnesses
37,34954344,Yes,Compartmental,Covid-19
38,34954184,Yes,Spatiotemporal,Covid-19
39,34953536,Yes,Time Series,Covid-19
40,34950910,Yes,Agent-based,General (theoretical model)
41,34948902,Yes,Spatiotemporal,Covid-19
42,34938933,Yes,Spatiotemporal,Covid-19
43,34936666,Yes,Spatiotemporal,Covid-19
44,34936650,Yes,Compartmental,Covid-19
45,34934870,Yes,Compartmental,Covid-19
46,34934420,Yes,Time Series,Covid-19
