PMID,Eligible,Model,Disease
35153589,Yes,Compartmental,Covid-19
35136763,Yes,Compartmental,Covid-19
35120681,Yes,Spatiotemporal,Covid-19
35094929,Yes,Time Series,Covid-19
35083430,Yes,Time Series,Covid-19
35071672,Yes,Compartmental,Covid-19
35071388,Yes,Spatiotemporal,Lumpy skin disease
35059370,Yes,Compartmental,Covid-19
35059369,Yes,Agent-based,Covid-19
35058682,Yes,Compartmental,Covid-19
35052076,Yes,Time Series,Covid-19
35039781,Yes,Compartmental,Covid-19
35036527,Yes,Time Series,Covid-19
35036159,Yes,Spatiotemporal,Covid-19
35028196,Yes,Compartmental,Covid-19
35010675,Yes,Time Series,Leprosy
35010600,Yes,Time Series,Dengue
35005324,Yes,Compartmental,Covid-19
34988255,Yes,Spatiotemporal,Covid-19
34977848,Yes,Agent-based,Covid-19
34977844,Yes,Compartmental,Covid-19
34975234,Yes,Agent-based,General (theoretical model)
34973454,Yes,Spatiotemporal,Covid-19
34963680,Yes,Compartmental,Covid-19
34961844,Yes,Time Series,Covid-19
34961835,Yes,Compartmental,General (theoretical model)
34961800,Yes,Compartmental,General (theoretical model)
34960207,Yes,Agent-based,Covid-19
34954344,Yes,Compartmental,Covid-19
34954184,Yes,Spatiotemporal,Covid-19
34953536,Yes,Time Series,Covid-19
34950910,Yes,Agent-based,General (theoretical model)
34948902,Yes,Spatiotemporal,Covid-19
34938933,Yes,Spatiotemporal,Covid-19
34936666,Yes,Spatiotemporal,Covid-19
34936650,Yes,Compartmental,Covid-19
34934870,Yes,Compartmental,Covid-19
34934420,Yes,Time Series,Covid-19
34933883,Yes,Agent-based,Covid-19
34932931,Yes,Agent-based,Covid-19
34932762,Yes,Time Series,Chagas
34932560,Yes,Agent-based,Polio
34931157,Yes,Spatiotemporal,Covid-19
34931105,Yes,Compartmental,General (theoretical model)
34930317,Yes,Time Series,Multiple different agents
34930265,Yes,Spatiotemporal,Malaria
34930128,Yes,Spatiotemporal,Malaria
34926865,Yes,Compartmental,Covid-19
34923119,Yes,Spatiotemporal,Covid-19
34922976,Yes,Compartmental,Covid-19
34922496,Yes,Time Series,TB and mycobacteria
34921175,Yes,Compartmental,Covid-19
34921080,Yes,Spatiotemporal,Covid-19
34919977,Yes,Time Series,Covid-19
34919576,Yes,Compartmental,Covid-19
34917836,Yes,Time Series,Influenza illnesses
34912038,Yes,Compartmental,Covid-19
34908637,Yes,Compartmental,Covid-19
34908636,Yes,Compartmental,Covid-19
34908634,Yes,Compartmental,Covid-19
34908628,Yes,Compartmental,Covid-19
34907208,Yes,Time Series,Covid-19
34903655,Yes,Spatiotemporal,Covid-19
34901733,Yes,Compartmental,Covid-19
34900929,Yes,Time Series,Dengue
34900606,Yes,Compartmental,Covid-19
34899057,Yes,Compartmental,Covid-19
34899033,Yes,Spatiotemporal,Covid-19
34898823,Yes,Compartmental,Covid-19
34898816,Yes,Compartmental,Covid-19
34896895,Yes,Compartmental,Covid-19
34895497,Yes,Compartmental,Covid-19
34894622,Yes,Time Series,Covid-19
34889300,Yes,Time Series,Hepatitis C
34886507,Yes,Time Series,Malaria
34886437,Yes,Spatiotemporal,Covid-19
34886355,Yes,Compartmental,General (theoretical model)
34882679,Yes,Spatiotemporal,Dengue
34881217,Yes,Compartmental,Covid-19
34877249,Yes,Spatiotemporal,Covid-19
34876601,Yes,Time Series,Covid-19
34874981,Yes,Compartmental,Covid-19
34872559,Yes,Compartmental,Covid-19
34869960,Yes,Agent-based,Covid-19
34865617,Yes,Agent-based,Covid-19
34863395,Yes,Time Series,Multiple different agents
34863336,Yes,Spatiotemporal,Schistomiasis
34857840,Yes,Compartmental,Covid-19
34857815,Yes,Time Series,General (theoretical model)
34856112,Yes,Compartmental,Covid-19
34851954,Yes,Compartmental,General (theoretical model)
34851953,Yes,Spatiotemporal,Rabies/ Lyssavirus
34849482,Yes,Agent-based,Rubella
34848918,Yes,Compartmental,General (theoretical model)
34843552,Yes,Compartmental,Covid-19
34841129,Yes,Compartmental,General (theoretical model)
34837982,Yes,Time Series,Covid-19
34836505,Yes,Time Series,Malaria
34835173,Yes,Spatiotemporal,Covid-19
34832531,Yes,Time Series,Multiple different agents
34831862,Yes,Time Series,Dengue
34831706,Yes,Compartmental,Covid-19
34831508,Yes,Compartmental,Covid-19
34829277,Yes,Time Series,Multiple different agents
34828565,Yes,Agent-based,Covid-19
34828458,Yes,Agent-based,Covid-19
34826084,Yes,Spatiotemporal,Covid-19
34818345,Yes,Compartmental,Covid-19
34816266,Yes,Agent-based,Covid-19
34815816,Yes,Time Series,Covid-19
34815733,Yes,Time Series,Covid-19
34815624,Yes,Compartmental,Covid-19
34815616,Yes,Compartmental,Covid-19
34814729,Yes,Compartmental,Covid-19
34814269,Yes,Agent-based,HIV
34812421,Yes,Time Series,Covid-19
34812227,Yes,Compartmental,General (theoretical model)
34812204,Yes,Compartmental,Covid-19
34809606,Yes,Time Series,Japanese encephalitis
34809601,Yes,Time Series,Schistomiasis
34807943,Yes,Agent-based,Covid-19
34803221,Yes,Compartmental,Covid-19
34803213,Yes,Compartmental,General (theoretical model)
34803189,Yes,Compartmental,General (theoretical model)
34802273,Yes,Compartmental,Covid-19
34802272,Yes,Compartmental,Covid-19
34801694,Yes,Time Series,Unspecified (super-category)
34798545,Yes,Agent-based,Covid-19
34798328,Yes,Time Series,Covid-19
34797862,Yes,Agent-based,Covid-19
34797822,Yes,Spatiotemporal,Vector
34795464,Yes,Compartmental,Covid-19
34795311,Yes,Compartmental,Covid-19
34793543,Yes,Compartmental,Covid-19
34793526,Yes,Compartmental,Covid-19
34790983,Yes,Spatiotemporal,Covid-19
34786559,Yes,Compartmental,Covid-19
34786422,Yes,Multiple,Covid-19
34786328,Yes,Spatiotemporal,Covid-19
34786314,Yes,Spatiotemporal,Covid-19
34785913,Yes,Time Series,Multiple different agents
34785556,Yes,Compartmental,Covid-19
34784379,Yes,Compartmental,Covid-19
34784350,Yes,Time Series,Leprosy
34782854,Yes,Spatiotemporal,Covid-19
34781241,Yes,Time Series,RSV
34777944,Yes,Compartmental,General (theoretical model)
34776626,Yes,Compartmental,Covid-19
34774336,Yes,Agent-based,General (theoretical model)
34774261,Yes,Time Series,Covid-19
34773169,Yes,Compartmental,General (theoretical model)
34770108,Yes,Multiple,Covid-19
34769597,Yes,Time Series,Covid-19
34767837,Yes,Time Series,Unspecified (super-category)
34767822,Yes,Time Series,Covid-19
34764609,Yes,Agent-based,Covid-19
34764608,Yes,Time Series,Covid-19
34764599,Yes,Compartmental,Covid-19
34764595,Yes,Compartmental,Covid-19
34764586,Yes,Compartmental,Covid-19
34764574,Yes,Compartmental,Covid-19
34764566,Yes,Compartmental,Covid-19
34761122,Yes,Compartmental,General (theoretical model)
34760863,Yes,Compartmental,Covid-19
34759500,Yes,Agent-based,Covid-19
34758451,Yes,Spatiotemporal,Covid-19
34758027,Yes,Spatiotemporal,Resistant bacteria
34754025,Yes,Agent-based,Covid-19
34750353,Yes,Spatiotemporal,Covid-19
34749630,Yes,Compartmental,Dengue
34746912,Yes,Agent-based,Covid-19
34745489,Yes,Compartmental,Covid-19
34744295,Yes,Spatiotemporal,Covid-19
34744294,Yes,Spatiotemporal,Covid-19
34744261,Yes,Compartmental,Covid-19
34742106,Yes,Compartmental,Covid-19
34741093,Yes,Time Series,Covid-19
